"Record ID","Address 1","Address 2","City","Created by user ID","Full Address","HubSpot Team","Lat","Lng","Merged record IDs","Number of Available Vehicles","Object create date/time","Object last modified date/time","Owner","Owner Assigned Date","Postal Code","Record Source","State","Updated by user ID","Associated Communication","Associated Email","Associated Postal Mail","Associated Meeting","Location Manager","Current Location","Associated Task","Associated Note","Location Associate","Associated Contact","Associated Call","Associated Vehicle","Associated Communication IDs","Associated Email IDs","Associated Postal Mail IDs","Associated Meeting IDs","Location ManagerIDs","Current LocationIDs","Associated Task IDs","Associated Note IDs","Location AssociateIDs","Associated Contact IDs","Associated Call IDs","Associated Vehicle IDs"
"9803072892","1903 Bashford Manor Lane","","Louisville","Dhiraj Pandey","1903 Bashford Manor Lane, Louisville, KY 40218","","38.1977059"," -85.675288","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","40218","Import","KY","Dhiraj Pandey","","","","","","FJW4VDEBELR10DH48;4374S5NYDN399E22K;UXXTAGPJZXF1K6SJB;0FQ33LYJE0DZ2I5J6;DE3D6GIPQNLA9ZUQU;FTA1J45XF9PKDU6TM","","","","","","FJW4VDEBELR10DH48;4374S5NYDN399E22K;UXXTAGPJZXF1K6SJB;0FQ33LYJE0DZ2I5J6;DE3D6GIPQNLA9ZUQU;FTA1J45XF9PKDU6TM","","","","","","10677668697;10677605893;10676681224;10677689933;10676906904;10676826968","","","","","","10677668697;10677605893;10676681224;10677689933;10676906904;10676826968"
"9803066399","2409 Research Boulevard","","Fort Collins","Dhiraj Pandey","2409 Research Boulevard, Fort Collins, CO 80526","","40.554586"," -105.087852","","10.0","2023-10-25 06:47","2023-11-15 20:12","","","80526","Import","CO","Dhiraj Pandey","","","","","","TGDWULRM8INI2PJVM;QSVUG79XFW3UGNULV;PZDB1CV3KC7OAPAA2;M8C69RZRTV28KR6XF;ITUERPXC57LY0ELVB;3EHDFXF58ELZZ8G6F;7GGL2ZCOP7HSLKVXR;70DX2SJ08TKAOFENW;UTFNYEQS0P7VH6Q6W;5H0MN0RJYHC23EL7L","","","","","","TGDWULRM8INI2PJVM;QSVUG79XFW3UGNULV;PZDB1CV3KC7OAPAA2;M8C69RZRTV28KR6XF;ITUERPXC57LY0ELVB;3EHDFXF58ELZZ8G6F;7GGL2ZCOP7HSLKVXR;70DX2SJ08TKAOFENW;UTFNYEQS0P7VH6Q6W;5H0MN0RJYHC23EL7L","","","","","","10676826966;10676583717;10677747631;10677760075;10676618890;10676583724;10677775125;10677562515;10676836369;10677717151","","","","","","10676826966;10676583717;10677747631;10677760075;10676618890;10676583724;10677775125;10677562515;10676836369;10677717151"
"9803040373","165 Saint John Street","","Manchester","Dhiraj Pandey","165 Saint John Street, Manchester, CT 06040","","41.7762171"," -72.5410548","","8.0","2023-10-25 06:47","2023-11-15 20:12","","","06040","Import","CT","Dhiraj Pandey","","","","","","1UGCYWTA4DCWK7KPE;B2X5XP3TIF5GXDURA;ARTP8QD6ZCI0L0XG8;L9UO3XUQ1VY43E5L8;EW9LWIY9P3VLOZG8J;4JW57PHKFJB4Z1WE0;C5SD5303MD6T5DSMY;7SK8RE9SVQGHZUXSF","","","","","","1UGCYWTA4DCWK7KPE;B2X5XP3TIF5GXDURA;ARTP8QD6ZCI0L0XG8;L9UO3XUQ1VY43E5L8;EW9LWIY9P3VLOZG8J;4JW57PHKFJB4Z1WE0;C5SD5303MD6T5DSMY;7SK8RE9SVQGHZUXSF","","","","","","10677508352;10677614195;10677508279;10677661845;10677744155;10677752713;10676689517;10677636950","","","","","","10677508352;10677614195;10677508279;10677661845;10677744155;10677752713;10676689517;10677636950"
"9802944514","1770 Colony Way","","Fayetteville","Dhiraj Pandey","1770 Colony Way, Fayetteville, AR 72704","","36.0867"," -94.229754","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","72704","Import","AR","Dhiraj Pandey","","","","","","NCRU0M6WNEGWRP3Q6;H8KXHVIQP9FIUSXK5;H3W14W8XG3H27RW6B;NS2CBEH7KAKTV7Q3S;YTFTCASQSKJK5LEA1;RAM1E8QH6YZ5VABOU","","","","","","NCRU0M6WNEGWRP3Q6;H8KXHVIQP9FIUSXK5;H3W14W8XG3H27RW6B;NS2CBEH7KAKTV7Q3S;YTFTCASQSKJK5LEA1;RAM1E8QH6YZ5VABOU","","","","","","10677775123;10677684118;10676758095;10677631553;10677542830;10677605892","","","","","","10677775123;10677684118;10676758095;10677631553;10677542830;10677605892"
"9802917048","1347 Blackwalnut Court","","Annapolis","Dhiraj Pandey","1347 Blackwalnut Court, Annapolis, MD 21403","","38.936881"," -76.475823","","9.0","2023-10-25 06:47","2023-11-15 20:12","","","21403","Import","MD","Dhiraj Pandey","","","","","","QEOQV08AMHABBI10C;DFKFPU8XJLL8OHVY9;P71DA11ZSD0AULJQ7;Z0M5O5QLU5WI812DE;6QZFFBHLJVITEFFJV;KVX2F14AO1PWIKVHE;MQ1A3AKGKXV06KQ1I;BFQ61D6BSO1RO38XM;GI8F673RA6WT7B0JM","","","","","","QEOQV08AMHABBI10C;DFKFPU8XJLL8OHVY9;P71DA11ZSD0AULJQ7;Z0M5O5QLU5WI812DE;6QZFFBHLJVITEFFJV;KVX2F14AO1PWIKVHE;MQ1A3AKGKXV06KQ1I;BFQ61D6BSO1RO38XM;GI8F673RA6WT7B0JM","","","","","","10676853635;10677644100;10677661849;10676846623;10676906903;10677668699;10676583721;10677702827;10677605891","","","","","","10676853635;10677644100;10677661849;10676846623;10676906903;10677668699;10676583721;10677702827;10677605891"
"9802917047","19416 Barclay Road","","Castro Valley","Dhiraj Pandey","19416 Barclay Road, Castro Valley, CA 94546","","37.70382"," -122.091054","","7.0","2023-10-25 06:47","2023-11-15 20:12","","","94546","Import","CA","Dhiraj Pandey","","","","","","0468BS893L7JOMRNX;CTLKW757XPU018DF3;OOE50JRMDKB9GTYDB;PLLFQ6V5MS2J30GGS;DKAJ4OYQ5Z4QSSHXH;DPVJA3QI4WOOUK46F;E0ZEE0Y3PZR8B47SI","","","","","","0468BS893L7JOMRNX;CTLKW757XPU018DF3;OOE50JRMDKB9GTYDB;PLLFQ6V5MS2J30GGS;DKAJ4OYQ5Z4QSSHXH;DPVJA3QI4WOOUK46F;E0ZEE0Y3PZR8B47SI","","","","","","10676575801;10676618887;10676758096;10677717152;10676784807;10677661847;10677804940","","","","","","10676575801;10676618887;10676758096;10677717152;10676784807;10677661847;10677804940"
"9802917046","6601 West Ocotillo Road","","Glendale","Dhiraj Pandey","6601 West Ocotillo Road, Glendale, AZ 85301","","33.53433"," -112.2011246","","5.0","2023-10-25 06:47","2023-11-15 20:12","","","85301","Import","AZ","Dhiraj Pandey","","","","","","F39AYDE8P8PCNS5XY;1OFIHFASO5U7X15W6;8F0UT2Z8XULW9NGGJ;LV6NSCZOAN6V5DJ7U;64J82CV242A97OLOZ","","","","","","F39AYDE8P8PCNS5XY;1OFIHFASO5U7X15W6;8F0UT2Z8XULW9NGGJ;LV6NSCZOAN6V5DJ7U;64J82CV242A97OLOZ","","","","","","10677765420;10677572432;10677803702;10677803776;10677803780","","","","","","10677765420;10677572432;10677803702;10677803776;10677803780"
"9802905694","74 Ranch Drive","","Montgomery","Dhiraj Pandey","74 Ranch Drive, Montgomery, AL 36109","","32.383322"," -86.235124","","9.0","2023-10-25 06:47","2023-11-15 20:12","","","36109","Import","AL","Dhiraj Pandey","","","","","","MZNPVBZJSSYLVTWIW;WGEIR6CJHKHOKT9B6;YC2CVHSW1EA8DNFVI;4EGOVILTKDMCBNKZ4;CLHKDOYA7ENBAH6R8;AO161KDMBCNXYUPUL;ZLPPKUG5JQTEL6U68;BP8XNQT8FDBWC6CO9;3S6U1P8DQB522CL6U","","","","","","MZNPVBZJSSYLVTWIW;WGEIR6CJHKHOKT9B6;YC2CVHSW1EA8DNFVI;4EGOVILTKDMCBNKZ4;CLHKDOYA7ENBAH6R8;AO161KDMBCNXYUPUL;ZLPPKUG5JQTEL6U68;BP8XNQT8FDBWC6CO9;3S6U1P8DQB522CL6U","","","","","","10676853633;10676538490;10677717150;10677605895;10677866752;10676637523;10676859777;10677655305;10677601852","","","","","","10676853633;10676538490;10677717150;10677605895;10677866752;10676637523;10676859777;10677655305;10677601852"
"9802751027","10826 Pointe Royal Drive","","Bakersfield","Dhiraj Pandey","10826 Pointe Royal Drive, Bakersfield, CA 93311","","35.2930007"," -119.1225908","","8.0","2023-10-25 06:47","2023-11-15 20:12","","","93311","Import","CA","Dhiraj Pandey","","","","","","9BZMH57BO8R8BAC98;AR2A4W6MO1CO554DF;3B9DO8PGVJXRJM280;TJ0TYFTFKSTDXSLQY;71VVN9HQGOCCBNSB7;QNFUI2H3CZ2GXG5QU;TQO2LF7J2OUMJV9O8;19NBG9N4ZJIUHUZAX","","","","","","9BZMH57BO8R8BAC98;AR2A4W6MO1CO554DF;3B9DO8PGVJXRJM280;TJ0TYFTFKSTDXSLQY;71VVN9HQGOCCBNSB7;QNFUI2H3CZ2GXG5QU;TQO2LF7J2OUMJV9O8;19NBG9N4ZJIUHUZAX","","","","","","10677655304;10676853631;10677655309;10676603249;10677760081;10676698656;10676569736;10677720716","","","","","","10677655304;10676853631;10677655309;10676603249;10677760081;10676698656;10676569736;10677720716"
"9802620780","130 Old Route 103","","Chester","Dhiraj Pandey","130 Old Route 103, Chester, VT 05143","","43.224335"," -72.54227399999999","","8.0","2023-10-25 06:47","2023-11-15 20:12","","","05143","Import","VT","Dhiraj Pandey","","","","","","QSTM293R76G0J9ZIA;SE3DCVAXEAJC8XF0C;25O2OKWRTFNGKNJZ8;4B9ORYKS0LTED38FI;PC3Z9ZOOHHW6PFJHA;5RGSQ2AL7S0ST1XX3;4SD7YJNA79677JI3E;TCZG3BG8ICG3Z2NG0","","","","","","QSTM293R76G0J9ZIA;SE3DCVAXEAJC8XF0C;25O2OKWRTFNGKNJZ8;4B9ORYKS0LTED38FI;PC3Z9ZOOHHW6PFJHA;5RGSQ2AL7S0ST1XX3;4SD7YJNA79677JI3E;TCZG3BG8ICG3Z2NG0","","","","","","10676819490;10677744157;10676784810;10677508353;10677830287;10677696326;10676631906;10676910005","","","","","","10676819490;10677744157;10676784810;10677508353;10677830287;10677696326;10676631906;10676910005"
"9802620779","270 Chrissy's Court","","","Dhiraj Pandey","270 Chrissy's Court, , VT 05443","","44.1710043"," -73.1065617","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","05443","Import","VT","Dhiraj Pandey","","","","","","BM4OMUPYRRTO16FRW;70ZZLHP15F4G4J5N5;EKY5DHC9RST2EED0R;DK9O6DIE8RXV37OBP;IPCL6OBT7UDYCFQAP;PA8CJH1CH4DEJR36R","","","","","","BM4OMUPYRRTO16FRW;70ZZLHP15F4G4J5N5;EKY5DHC9RST2EED0R;DK9O6DIE8RXV37OBP;IPCL6OBT7UDYCFQAP;PA8CJH1CH4DEJR36R","","","","","","10677636952;10677644099;10677747634;10677747630;10676732256;10677696328","","","","","","10677636952;10677644099;10677747634;10677747630;10676732256;10677696328"
"9802448724","913 Fallview Trail","","Nashville","Dhiraj Pandey","913 Fallview Trail, Nashville, TN 37211","","36.02419100000001"," -86.718305","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","37211","Import","TN","Dhiraj Pandey","","","","","","TFE5ZI0DSXGGHEC5Y;HJM7HGRJG5GGZM1SM;L2DXRVTLHKVN62QXX;0KGYCUQTCGXSWFVRN;HESQI8XZ6J1QIUB0X;8RVP5FJBJCR4Q9J6Z","","","","","","TFE5ZI0DSXGGHEC5Y;HJM7HGRJG5GGZM1SM;L2DXRVTLHKVN62QXX;0KGYCUQTCGXSWFVRN;HESQI8XZ6J1QIUB0X;8RVP5FJBJCR4Q9J6Z","","","","","","10676774964;10676869464;10676698655;10676826964;10677752709;10676942428","","","","","","10676774964;10676869464;10676698655;10676826964;10677752709;10676942428"
"9804273061","5108 Franklin Street","","Savannah","Dhiraj Pandey","5108 Franklin Street, Savannah, GA 31405","","32.034987"," -81.121928","","7.0","2023-10-25 06:47","2023-11-15 20:12","","","31405","Import","GA","Dhiraj Pandey","","","","","","8UBK18URFORVDBJ1C;ZQOYQCM0Z97LDI6P6;MRUVF2MHR0M362T70;GVKEUU9UPZEG6GTHX;D7UW9ZGS2ITOXBIE6;X9TU1CQYV5PT6TX82;8QD5OI2IIH8F70YTF","","","","","","8UBK18URFORVDBJ1C;ZQOYQCM0Z97LDI6P6;MRUVF2MHR0M362T70;GVKEUU9UPZEG6GTHX;D7UW9ZGS2ITOXBIE6;X9TU1CQYV5PT6TX82;8QD5OI2IIH8F70YTF","","","","","","10676910157;10676618885;10676676223;10676732259;10676819492;10676618889;10677752707","","","","","","10676910157;10676618885;10676676223;10676732259;10676819492;10676618889;10677752707"
"9804211262","5811 Crossings Boulevard","","Nashville","Dhiraj Pandey","5811 Crossings Boulevard, Nashville, TN 37013","","36.0370847"," -86.6413728","","9.0","2023-10-25 06:47","2023-11-15 20:12","","","37013","Import","TN","Dhiraj Pandey","","","","","","YM3WTR8RLMQODSMOS;RJ6UYG26KGJ8F6381;JCP03VP2H8ZXNHT7B;QXCPT065U8D9U654B;O8EOD6QGU0IB15XFH;LD5S4VP0UF3R1RD9F;TYRKLYRPRDGF6WW5J;L6UB68CYJ7X0C30AI;423X785I8MWMT8B5V","","","","","","YM3WTR8RLMQODSMOS;RJ6UYG26KGJ8F6381;JCP03VP2H8ZXNHT7B;QXCPT065U8D9U654B;O8EOD6QGU0IB15XFH;LD5S4VP0UF3R1RD9F;TYRKLYRPRDGF6WW5J;L6UB68CYJ7X0C30AI;423X785I8MWMT8B5V","","","","","","10676698657;10677601857;10677601853;10676910003;10677744154;10676689518;10677587526;10676741416;10677689928","","","","","","10676698657;10677601857;10677601853;10676910003;10677744154;10676689518;10677587526;10676741416;10677689928"
"9804127288","1 Kempf Drive","","Easton","Dhiraj Pandey","1 Kempf Drive, Easton, MA 02375","","42.0505989"," -71.08029379999999","","5.0","2023-10-25 06:47","2023-11-15 20:12","","","02375","Import","MA","Dhiraj Pandey","","","","","","WGMAF7JPI9WELI4AU;5ADOF30P1CYD3FB8R;YTMDJTWCECH6VFZ5G;7O32KXIKK5SM7QJIZ;CXOM9L0E0OG3P5UTZ","","","","","","WGMAF7JPI9WELI4AU;5ADOF30P1CYD3FB8R;YTMDJTWCECH6VFZ5G;7O32KXIKK5SM7QJIZ;CXOM9L0E0OG3P5UTZ","","","","","","10677760074;10677752708;10677765424;10676869465;10677830283","","","","","","10677760074;10677752708;10677765424;10676869465;10677830283"
"9804103822","232 Maine Avenue","","Panama City","Dhiraj Pandey","232 Maine Avenue, Panama City, FL 32401","","30.1527033"," -85.63207129999999","","8.0","2023-10-25 06:47","2023-11-15 20:12","","","32401","Import","FL","Dhiraj Pandey","","","","","","TPHSQLKIMORZOSLDV;B4PE53YWY735RG1FL;JRS7Z8NI5Q8802UG8;6H2B5X745XVHAMJUM;UDIU77M7EW1DVKEM5;441WLVE62TT3QGHUI;ZRUFP7QYVPKUOMLPQ;GROHGXG5F853ZUSF4","","","","","","TPHSQLKIMORZOSLDV;B4PE53YWY735RG1FL;JRS7Z8NI5Q8802UG8;6H2B5X745XVHAMJUM;UDIU77M7EW1DVKEM5;441WLVE62TT3QGHUI;ZRUFP7QYVPKUOMLPQ;GROHGXG5F853ZUSF4","","","","","","10676603253;10677655308;10677526873;10677742849;10677587525;10677804938;10677572434;10677752712","","","","","","10676603253;10677655308;10677526873;10677742849;10677587525;10677804938;10677572434;10677752712"
"9804087440","700 Winston Place","","Anchorage","Dhiraj Pandey","700 Winston Place, Anchorage, AK 99504","","61.215882"," -149.737337","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","99504","Import","AK","Dhiraj Pandey","","","","","","GA2K0GG5DRS3PD919;W5ZWISTYKJ1XHGDQI;4U5WN34V9LU1ZIZWZ;8JEZ3YHAQYWPJGO1Q;43T24GEQIENWF0ZR4;35P4U3ZM7WZDWMZP8","","","","","","GA2K0GG5DRS3PD919;W5ZWISTYKJ1XHGDQI;4U5WN34V9LU1ZIZWZ;8JEZ3YHAQYWPJGO1Q;43T24GEQIENWF0ZR4;35P4U3ZM7WZDWMZP8","","","","","","10677661848;10676676229;10677742777;10676670827;10677636951;10676836370","","","","","","10677661848;10676676229;10677742777;10676670827;10677636951;10676836370"
"9804057614","8398 West Denton Lane","","Glendale","Dhiraj Pandey","8398 West Denton Lane, Glendale, AZ 85305","","33.515353"," -112.240812","","9.0","2023-10-25 06:47","2023-11-15 20:12","","","85305","Import","AZ","Dhiraj Pandey","","","","","","JUE1VXEPA4OKW46U8;3ITCSXASKOYESAXWJ;JG5S7HLVD43SP37FH;PZXCQURBJJ5MDQV72;PMVFFG3XU1HVE36UJ;I9J5ZM5PD9QHSFZIB;9OGZVBMP2PWBQS3ZQ;AVSAX5NRZ1ZUHSBQ1;JDX30ZEC6T64O8A0O","","","","","","JUE1VXEPA4OKW46U8;3ITCSXASKOYESAXWJ;JG5S7HLVD43SP37FH;PZXCQURBJJ5MDQV72;PMVFFG3XU1HVE36UJ;I9J5ZM5PD9QHSFZIB;9OGZVBMP2PWBQS3ZQ;AVSAX5NRZ1ZUHSBQ1;JDX30ZEC6T64O8A0O","","","","","","10676637522;10677760077;10677572430;10676618884;10677775126;10676631907;10677744156;10676711428;10676689516","","","","","","10676637522;10677760077;10677572430;10676618884;10677775126;10676631907;10677744156;10676711428;10676689516"
